nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.0%  v8::internal::JSObject v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::Cast<v8::internal::JSObject>(v8::internal::HeapObject)
      4    0.0%    0.0%  v8::internal::Isolate::main_thread_local_heap()
      4    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSApiObject(v8::internal::InstanceType)
      4    0.0%    0.0%  v8::internal::Heap::isolate() const
      4    0.0%    0.0%  v8::internal::EvacuationAllocator::NewLocalAllocationBuffer()
      4    0.0%    0.0%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)1>::ClearCellRangeRelaxed(unsigned int, unsigned int)
      4    0.0%    0.0%  v8::internal::BasicMemoryChunk::FromAddress(unsigned long)
      4    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
      4    0.0%    0.0%  std::Cr::__atomic_base<long, false>::load[abi:v16000](std::Cr::memory_order) const volatile      4    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::pop_segment()
      4    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::Pop(std::Cr::pair<v8::internal::HeapObject, int>*)
      3    0.0%    0.0%  void v8::internal::ScavengeVisitor::VisitPointersImpl<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      3    0.0%    0.0%  v8::internal::SlotSet::Bucket::cell(int)
      3    0.0%    0.0%  v8::internal::RootsTable::operator[](v8::internal::RootIndex) const
      3    0.0%    0.0%  v8::internal::MarkBitCellIterator::CurrentCell()
      3    0.0%    0.0%  v8::internal::Map::GetInObjectPropertiesStartInWords() const
      3    0.0%    0.0%  v8::internal::LocalHeap::IsHandleDereferenceAllowed()
      3    0.0%    0.0%  v8::internal::JSObject::JSObject(unsigned long)
      3    0.0%    0.0%  v8::internal::IsJSReceiver_NonInline(v8::internal::HeapObject)
      3    0.0%    0.0%  v8::internal::IsJSObject_NonInline(v8::internal::HeapObject)
      3    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::Visit(v8::internal::HeapObject)
      3    0.0%    0.0%  v8::internal::Heap::GetFillToAlign(unsigned long, v8::internal::AllocationAlignment)
      3    0.0%    0.0%  v8::internal::CollectorBase::marking_state()
      3    0.0%    0.0%  v8::internal::Bitmap::CellAlignIndex(unsigned int)
      3    0.0%    0.0%  v8::base::Mutex::Lock()
      3    0.0%    0.0%  v8::base::Mutex::AssertUnheldAndMark()
      3    0.0%    0.0%  v8::base::Mutex::AssertHeldAndUnmark()
      3    0.0%    0.0%  v8::base::Acquire_Load(long const volatile*)
      3    0.0%    0.0%  std::Cr::map<v8::internal::HeapObject, int, v8::internal::Object::Comparer, std::Cr::allocator<std::Cr::pair<v8::internal::HeapObject const, int> > >* v8::internal::MemoryChunk::invalidated_slots<(v8::internal::RememberedSetType)0>()
      3    0.0%    0.0%  operator new(unsigned long)
      3    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::push_segment()
      3    0.0%    0.0%  __GI___pthread_mutex_unlock
      3    0.0%    0.0%  _ZN2v84base9CmpLEImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      3    0.0%    0.0%  _IO_fwrite
      2    0.0%    0.0%  v8::internal::SnapshotByteSource::CopySlots(unsigned int*, int)
      2    0.0%    0.0%  v8::internal::SlotSet::bucket(unsigned long)
      2    0.0%    0.0%  v8::internal::SlotSet::CheckPossiblyEmptyBuckets(unsigned long, v8::internal::PossiblyEmptyBuckets*)
      2    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_undefined_value() const
      2    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>::PerThreadAssertScopeDebugOnly()
      2    0.0%    0.0%  v8::internal::MemsetTagged(unsigned int*, v8::internal::Object, unsigned long)
      2    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::IsImpossible(v8::internal::HeapObject) const
      2    0.0%    0.0%  v8::internal::Map::inobject_properties_start_or_constructor_function_index() const
      2    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::IterateAndScavengePromotedObjectsVisitor(v8::internal::Scavenger*, bool)
      2    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::ShouldVisitMapPointer()
      2    0.0%    0.0%  v8::internal::HandleBase::HandleBase(unsigned long*)
      2    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::ObjectRef::operator->()
      2    0.0%    0.0%  v8::internal::GetIsolateFromWritableObject(v8::internal::HeapObject)
      2    0.0%    0.0%  v8::internal::FreeSpace::unchecked_cast(v8::internal::Object)
      2    0.0%    0.0%  v8::internal::FreeSpace::next()
      2    0.0%    0.0%  v8::internal::FreeSpace::FreeSpace()
      2    0.0%    0.0%  v8::internal::CollectorBase::heap() const
      2    0.0%    0.0%  v8::base::LockNativeHandle(pthread_mutex_t*)
      2    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::~LockGuard()
      2    0.0%    0.0%  unsigned long std::Cr::__cxx_atomic_fetch_add[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long>*, unsigned long, std::Cr::memory_order)
      2    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGTImpl<unsigned int, unsigned int>(unsigned int, unsigned int, char const*)
      2    0.0%    0.0%  std::Cr::basic_ostream<char, std::Cr::char_traits<char> >::sentry::~sentry()
      2    0.0%    0.0%  long* v8::base::AsAtomicImpl<long>::to_storage_addr<v8::internal::SlotSet::Bucket*>(v8::internal::SlotSet::Bucket**)
      2    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::PublishPushSegment()
      2    0.0%    0.0%  __libc_free
      2    0.0%    0.0%  _ZN2v84base9CmpEQImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      1    0.0%    0.0%  void v8::internal::SlotSet::StoreBucket<(v8::internal::AccessMode)0>(unsigned long, v8::internal::SlotSet::Bucket*)
      1    0.0%    0.0%  void v8::internal::ScavengeVisitor::VisitHeapObjectImpl<v8::internal::CompressedObjectSlot>(v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
      1    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::ScavengeVisitor>(v8::internal::HeapObject, int, int, v8::internal::ScavengeVisitor*)
      1    0.0%    0.0%  v8::internal::wasm::WasmFeatures::None()
      1    0.0%    0.0%  v8::internal::interpreter::Register::Register(int)
      1    0.0%    0.0%  v8::internal::heap::List<v8::internal::MemoryChunk>::Contains(v8::internal::MemoryChunk*) const
      1    0.0%    0.0%  v8::internal::compiler::SimplifiedOperatorGlobalCache::BooleanNotOperator::BooleanNotOperator()
      1    0.0%    0.0%  v8::internal::compiler::PipelineStatistics*& std::Cr::__compressed_pair<v8::internal::compiler::PipelineStatistics*, std::Cr::default_delete<v8::internal::compiler::PipelineStatistics> >::__compressed_pair[abi:v16000]<v8::internal::compiler::PipelineStatistics*&, std::Cr::__value_init_tag>(std::Cr::__value_init_tag&&)
      1    0.0%    0.0%  v8::internal::compiler::Pipeline::NewCompilationJob(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::CodeKind, bool, v8::internal::BytecodeOffset, v8::internal::JavaScriptFrame*)
      1    0.0%    0.0%  v8::internal::compiler::Operator1<v8::internal::compiler::StackCheckKind, v8::internal::compiler::OpEqualTo<v8::internal::compiler::StackCheckKind>, v8::internal::compiler::OpHash<v8::internal::compiler::StackCheckKind> >::Operator1(unsigned short, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, char const*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, v8::internal::compiler::StackCheckKind, v8::internal::compiler::OpEqualTo<v8::internal::compiler::StackCheckKind> const&, v8::internal::compiler::OpHash<v8::internal::compiler::StackCheckKind> const&)
      1    0.0%    0.0%  v8::internal::compiler::MachineOperatorGlobalCache::F32x4RelaxedMinOperator::F32x4RelaxedMinOperator()
      1    0.0%    0.0%  v8::internal::ZoneAllocator<v8::internal::compiler::CompilationDependency const*>::ZoneAllocator(v8::internal::Zone*)
      1    0.0%    0.0%  v8::internal::TurboAssembler::Move(v8::internal::Register, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::RelocInfo::Mode)
      1    0.0%    0.0%  v8::internal::TorqueGeneratedString<v8::internal::String, v8::internal::Name>::length() const
      1    0.0%    0.0%  v8::internal::TorqueGeneratedSeqString<v8::internal::SeqString, v8::internal::String>::TorqueGeneratedSeqString(unsigned long)
      1    0.0%    0.0%  v8::internal::TorqueGeneratedSeqOneByteString<v8::internal::SeqOneByteString, v8::internal::SeqString>::unchecked_cast(v8::internal::Object)
      1    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::cast(v8::internal::Object)
      1    0.0%    0.0%  v8::internal::TorqueGeneratedJSFunction<v8::internal::JSFunction, v8::internal::JSFunctionOrBoundFunctionOrWrappedFunction>::TorqueGeneratedJSFunction(unsigned long)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 4>::address(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 4>::Relaxed_Load(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 8>::load(v8::internal::HeapObject, int)
      1    0.0%    0.0%  v8::internal::StringTable::StringTable(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::StringTable::Data::slot(v8::internal::InternalIndex) const
      1    0.0%    0.0%  v8::internal::StringShape::set_valid()
      1    0.0%    0.0%  v8::internal::StringShape::IsSequential() const
      1    0.0%    0.0%  v8::internal::StringHasher::AddCharacterCore(unsigned int, unsigned short)
      1    0.0%    0.0%  v8::internal::StaticCallInterfaceDescriptor<v8::internal::StoreBaselineDescriptor>::GetParameterCount()
      1    0.0%    0.0%  v8::internal::SpaceWithLinearArea::top() const
      1    0.0%    0.0%  v8::internal::SpaceWithLinearArea::InvokeAllocationObservers(unsigned long, unsigned long, unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::SourceRangeScope::SourceRangeScope(v8::internal::Scanner const*, v8::internal::SourceRange*)
      1    0.0%    0.0%  v8::internal::SnapshotByteSource::GetInt()
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket::cells()
      1    0.0%    0.0%  v8::internal::SlotSet::Bucket* v8::internal::SlotSet::LoadBucket<(v8::internal::AccessMode)0>(v8::internal::SlotSet::Bucket**)
      1    0.0%    0.0%  v8::internal::SlotSet* v8::base::AsAtomicImpl<long>::Acquire_Load<v8::internal::SlotSet*>(v8::internal::SlotSet**)
      1    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::operator+(int) const
      1    0.0%    0.0%  v8::internal::SemiSpaceNewSpace::UpdateLinearAllocationArea(unsigned long)
      1    0.0%    0.0%  v8::internal::SemiSpaceNewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin, int*)
      1    0.0%    0.0%  v8::internal::SemiSpace::AddRangeToActiveSystemPages(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::ShouldEagerlyProcessPromotionList() const
      1    0.0%    0.0%  v8::internal::ScavengeVisitor::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      1    0.0%    0.0%  v8::internal::Scanner::ScanString()::$_4::operator()(unsigned int) const
      1    0.0%    0.0%  v8::internal::Runtime_StoreGlobalICNoFeedback_Miss(int, unsigned long*, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::RootsTable::IsRootHandleLocation(unsigned long*, v8::internal::RootIndex*) const
      1    0.0%    0.0%  v8::internal::RootVisitor::VisitRootPointer(v8::internal::Root, char const*, v8::internal::FullObjectSlot)
      1    0.0%    0.0%  v8::internal::RelocInfo::IsNoInfo(v8::internal::RelocInfo::Mode)
      1    0.0%    0.0%  v8::internal::ReadOnlyRoots::hash_seed() const
      1    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_descriptor_array_map() const
      1    0.0%    0.0%  v8::internal::PropertyArray::SizeFor(int)
      1    0.0%    0.0%  v8::internal::PreparseDataBuilder::ByteData::Add(unsigned char)
      1    0.0%    0.0%  v8::internal::PossiblyEmptyBuckets::IsAllocated()
      1    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::UpdateRootSlotInternal(v8::internal::PtrComprCageBase, v8::internal::OffHeapCompressedObjectSlot)
      1    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)3, true>::IsAllowed()      1    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::~PerThreadAssertScope()
      1    0.0%    0.0%  v8::internal::ParserBase<v8::internal::PreParser>::ParseBindingPattern()
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::RelinkFreeListCategories(v8::internal::Page*)
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::EnsureAllocation(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin, int*)
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::DecrementCommittedPhysicalMemory(unsigned long)
      1    0.0%    0.0%  v8::internal::PagedSpaceBase::AccountedFree(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::internal::PageIteratorImpl<v8::internal::Page>::PageIteratorImpl(v8::internal::PageIteratorImpl<v8::internal::Page> const&)
      1    0.0%    0.0%  v8::internal::Operand::Operand(v8::internal::Label*, int)
      1    0.0%    0.0%  v8::internal::ObjectVisitor::~ObjectVisitor()
      1    0.0%    0.0%  v8::internal::ObjectVisitor::ObjectVisitor()
      1    0.0%    0.0%  v8::internal::Object::IsPropertyCell() const
      1    0.0%    0.0%  v8::internal::Object::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::NumberDictionaryBaseShape::IsMatch(unsigned int, v8::internal::Object)
      1    0.0%    0.0%  v8::internal::NewSpace::SupportsAllocationObserver() const
      1    0.0%    0.0%  v8::internal::MemoryChunk::MemoryChunk(v8::internal::Heap*, v8::internal::BaseSpace*, unsigned long, unsigned long, unsigned long, v8::internal::VirtualMemory, v8::internal::Executability, v8::internal::PageSize)
      1    0.0%    0.0%  v8::internal::MemoryAllocator::AllocateAlignedMemory(unsigned long, unsigned long, unsigned long, v8::internal::Executability, void*, v8::internal::VirtualMemory*)
      1    0.0%    0.0%  v8::internal::Map::set_constructor_or_back_pointer(v8::internal::Object, v8::internal::WriteBarrierMode)
      1    0.0%    0.0%  v8::internal::Map::instance_descriptors(v8::internal::PtrComprCageBase, v8::RelaxedLoadTag) const
      1    0.0%    0.0%  v8::internal::Map::WrapFieldType(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FieldType>)
      1    0.0%    0.0%  v8::internal::Map::ConcurrentIsMap(v8::internal::PtrComprCageBase, v8::internal::Object const&) const
      1    0.0%    0.0%  v8::internal::LookupIterator::LookupIterator(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, unsigned long, v8::internal::Handle<v8::internal::Object>, v8::internal::LookupIterator::Configuration)
      1    0.0%    0.0%  v8::internal::Logger::CodeCreateEvent(v8::internal::LogEventListener::CodeTag, v8::internal::Handle<v8::internal::AbstractCode>, char const*)
      1    0.0%    0.0%  v8::internal::LocalIsolate::heap()
      1    0.0%    0.0%  v8::internal::LocalAllocationBuffer::TryMerge(v8::internal::LocalAllocationBuffer*)
      1    0.0%    0.0%  v8::internal::Isolate::roots_table() const
      1    0.0%    0.0%  v8::internal::Isolate::root(v8::internal::RootIndex) const
      1    0.0%    0.0%  v8::internal::Isolate::heap()
      1    0.0%    0.0%  v8::internal::Isolate::builtin_table()
      1    0.0%    0.0%  v8::internal::Isolate::AddCrashKey(v8::CrashKeyId, std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> > const&)
      1    0.0%    0.0%  v8::internal::IsSmiElementsKind(v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::IsHeapNumber_NonInline(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::InternalIndex::as_int() const
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsHeapNumber(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)139, (v8::internal::InstanceType)140>::Check(v8::internal::InstanceType)
      1    0.0%    0.0%  v8::internal::IC::nexus()
      1    0.0%    0.0%  v8::internal::HeapObjectReference::From(v8::internal::Object, v8::internal::HeapObjectReferenceType)
      1    0.0%    0.0%  v8::internal::HeapObject::IsUndefined(v8::internal::ReadOnlyRoots) const
      1    0.0%    0.0%  v8::internal::HeapObject::IsStoreHandler() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsSeqOneByteString() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsHashTable() const
      1    0.0%    0.0%  v8::internal::HeapObject::IsEmbedderDataArray(v8::internal::PtrComprCageBase) const
      1    0.0%    0.0%  v8::internal::HeapObject::IsBytecodeArray() const
      1    0.0%    0.0%  v8::internal::Heap::tracer()
      1    0.0%    0.0%  v8::internal::Heap::SizeOfObjects()
      1    0.0%    0.0%  v8::internal::Heap::IsShared()
      1    0.0%    0.0%  v8::internal::Heap::InYoungGeneration(v8::internal::Object)
      1    0.0%    0.0%  v8::internal::HashTableBase::SetNumberOfElements(int)
      1    0.0%    0.0%  v8::internal::HashTableBase::ElementAdded()
      1    0.0%    0.0%  v8::internal::HandleScopeImplementer::blocks()
      1    0.0%    0.0%  v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::SharedFunctionInfo>::operator->() const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::Object> v8::internal::interpreter::ConstantArrayBuilder::Entry::ToHandle<v8::internal::Isolate>(v8::internal::Isolate*) const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::NumberDictionary>::operator->() const
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::NumberDictionary>::ObjectRef::ObjectRef(v8::internal::NumberDictionary)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::Map>::ObjectRef::ObjectRef(v8::internal::Map)
      1    0.0%    0.0%  v8::internal::Handle<v8::internal::HeapObject>::operator*() const
      1    0.0%    0.0%  v8::internal::GetHoleyElementsKind(v8::internal::ElementsKind)
      1    0.0%    0.0%  v8::internal::GCTracer::StopInSafepoint()
      1    0.0%    0.0%  v8::internal::FullObjectSlot::operator*() const
      1    0.0%    0.0%  v8::internal::FreeSpace::cast(v8::internal::HeapObject)
      1    0.0%    0.0%  v8::internal::FreeListManyCached::Free(unsigned long, unsigned long, v8::internal::FreeMode)
      1    0.0%    0.0%  v8::internal::FreeListMany::SelectFreeListCategoryType(unsigned long)
      1    0.0%    0.0%  v8::internal::FreeListCategory::available() const
      1    0.0%    0.0%  v8::internal::FreeList::number_of_categories()
      1    0.0%    0.0%  v8::internal::FreeList::Available()
      1    0.0%    0.0%  v8::internal::Factory::New(v8::internal::Handle<v8::internal::Map>, v8::internal::AllocationType)
      1    0.0%    0.0%  v8::internal::Dictionary<v8::internal::NumberDictionary, v8::internal::NumberDictionaryShape>::Dictionary(unsigned long)
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::PostProcessNewObject(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::SnapshotSpace)
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::GetAndResetNextReferenceType()
      1    0.0%    0.0%  v8::internal::Deserializer<v8::internal::Isolate>::DisableGCStats::DisableGCStats()
      1    0.0%    0.0%  v8::internal::DescriptorLookupCache::Update(v8::internal::Map, v8::internal::Name, int)
      1    0.0%    0.0%  v8::internal::DescriptorArray::number_of_descriptors() const
      1    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      1    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::~CombinationAssertScope()
      1    0.0%    0.0%  v8::internal::Code::Code(unsigned long)
      1    0.0%    0.0%  v8::internal::ByteArray::GetDataStartAddress()
      1    0.0%    0.0%  v8::internal::Builtins::name(v8::internal::Builtin)
      1    0.0%    0.0%  v8::internal::Builtins::code(v8::internal::Builtin)
      1    0.0%    0.0%  v8::internal::BasicMemoryChunk::set_owner(v8::internal::BaseSpace*)
      1    0.0%    0.0%  v8::internal::BaseSpace::heap() const
      1    0.0%    0.0%  v8::internal::Assembler::emit_cmp(v8::internal::Register, v8::internal::Immediate, int)
      1    0.0%    0.0%  v8::internal::Arguments<(v8::internal::ArgumentsType)1>::Arguments(int, unsigned long*)
      1    0.0%    0.0%  v8::internal::AllocationResult::Failure()
      1    0.0%    0.0%  v8::internal::AllocationCounter::IsActive() const
      1    0.0%    0.0%  v8::internal::AllocationCounter::AdvanceAllocationObservers(unsigned long)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)13> >::Add(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, unsigned int)
      1    0.0%    0.0%  v8::internal::(anonymous namespace)::DeleteProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode)
      1    0.0%    0.0%  v8::base::time_internal::TimeBase<v8::base::Time>::TimeBase(long)
      1    0.0%    0.0%  v8::base::internal::OptionalStorageBase<v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>, false>::OptionalStorageBase()
      1    0.0%    0.0%  v8::base::internal::OptionalStorage<v8::base::SharedMutexGuard<(v8::base::MutexSharedType)0, (v8::base::NullBehavior)0>, false, false>::~OptionalStorage()
      1    0.0%    0.0%  v8::base::Vector<char const>::begin() const
      1    0.0%    0.0%  v8::base::Use::Use<v8::internal::AllocationOrigin&>(v8::internal::AllocationOrigin&)
      1    0.0%    0.0%  v8::base::Use::Use<bool>(bool&&)
      1    0.0%    0.0%  v8::base::UnlockNativeHandle(pthread_mutex_t*)
      1    0.0%    0.0%  v8::base::SeqCst_MemoryFence()
      1    0.0%    0.0%  v8::base::RingBuffer<double>::Push(double const&)
      1    0.0%    0.0%  v8::base::RegionAllocator::FreeListAddRegion(v8::base::RegionAllocator::Region*)
      1    0.0%    0.0%  v8::base::Optional<v8::internal::compiler::NativeContextRef>::Optional()
      1    0.0%    0.0%  v8::base::Optional<heap::base::ActiveSystemPages>::operator bool() const
      1    0.0%    0.0%  v8::base::Mutex::Unlock()
      1    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::has_mutex() const
      1    0.0%    0.0%  v8::base::Flags<v8::internal::compiler::CheckBoundsFlag, int>::Flags(v8::internal::compiler::CheckBoundsFlag)
      1    0.0%    0.0%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::without(v8::internal::BasicMemoryChunk::Flag) const
      1    0.0%    0.0%  v8::base::Flags<v8::internal::BasicMemoryChunk::Flag, unsigned long>::operator~() const
      1    0.0%    0.0%  v8::base::Double::IsSpecial() const
      1    0.0%    0.0%  v8::base::BoundedPageAllocator::SetPermissions(void*, unsigned long, v8::PageAllocator::Permission)
      1    0.0%    0.0%  v8::base::BitField<v8::internal::VariableAllocationInfo, 12, 2, unsigned int>::decode(unsigned int)
      1    0.0%    0.0%  v8::base::BitField<bool, 5, 1, unsigned int>::decode(unsigned int)
      1    0.0%    0.0%  v8::base::BitField<bool, 3, 1, unsigned int>::decode(unsigned int)
      1    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::is_valid(bool)
      1    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned long>::encode(bool)
      1    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::encode(bool)
      1    0.0%    0.0%  v8::base::AsAtomicImpl<long>::cast_helper<unsigned long>::to_storage_type(unsigned long)
      1    0.0%    0.0%  v8::base::AddressRegion::contains(unsigned long, unsigned long) const
      1    0.0%    0.0%  v8::base::AddressRegion::AddressRegion(unsigned long, unsigned long)
      1    0.0%    0.0%  v8::base::AddressRegion::AddressRegion()
      1    0.0%    0.0%  v8::Maybe<bool> v8::Just<bool, (void*)0>(bool&&)
      1    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Smi, 4>::tagged_to_full<unsigned long>(unsigned long, unsigned int)
      1    0.0%    0.0%  unsigned long std::Cr::__cxx_atomic_fetch_sub[abi:v16000]<unsigned long>(std::Cr::__cxx_atomic_base_impl<unsigned long>*, unsigned long, std::Cr::memory_order)
      1    0.0%    0.0%  unsigned int v8::internal::SlotSet::Bucket::LoadCell<(v8::internal::AccessMode)0>(int)
      1    0.0%    0.0%  u_getUnicodeProperties_71
      1    0.0%    0.0%  std::Cr::vector<v8::internal::interpreter::ConstantArrayBuilder::Entry, v8::internal::ZoneAllocator<v8::internal::interpreter::ConstantArrayBuilder::Entry> >::max_size() const
      1    0.0%    0.0%  std::Cr::vector<v8::internal::Handle<v8::internal::HeapObject>, std::Cr::allocator<v8::internal::Handle<v8::internal::HeapObject> > >::__alloc[abi:v16000]()
      1    0.0%    0.0%  std::Cr::vector<v8::internal::AllocationCounter::AllocationObserverCounter, std::Cr::allocator<v8::internal::AllocationCounter::AllocationObserverCounter> >::capacity[abi:v16000]() const
      1    0.0%    0.0%  std::Cr::vector<std::Cr::unique_ptr<v8::internal::Scavenger, std::Cr::default_delete<v8::internal::Scavenger> >, std::Cr::allocator<std::Cr::unique_ptr<v8::internal::Scavenger, std::Cr::default_delete<v8::internal::Scavenger> > > >::__swap_out_circular_buffer(std::Cr::__split_buffer<std::Cr::unique_ptr<v8::internal::Scavenger, std::Cr::default_delete<v8::internal::Scavenger> >, std::Cr::allocator<std::Cr::unique_ptr<v8::internal::Scavenger, std::Cr::default_delete<v8::internal::Scavenger> > >&>&)
